id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_agriculture_land,project.agriculture.land,model_project_agriculture_land,project.group_project_user,1,1,1,1
access_project_agriculture_scout,project.agriculture.scout,model_project_agriculture_scout,project.group_project_user,1,1,1,1
access_project_agriculture_land_tag,project.agriculture.land.tag,model_project_agriculture_land_tag,project.group_project_user,1,1,1,1
access_project_agriculture_species,project.agriculture.species,model_project_agriculture_species,project.group_project_user,1,1,1,1
access_project_agriculture_species_stage,project.agriculture.species.stage,model_project_agriculture_species_stage,project.group_project_user,1,1,1,1
access_project_agriculture_weather_station,project.agriculture.weather.station,model_project_agriculture_weather_station,project.group_project_user,1,1,1,1
access_project_agriculture_weather_log,project.agriculture.weather.log,model_project_agriculture_weather_log,project.group_project_user,1,1,1,1
access_project_agriculture_chemical_control,project.agriculture.chemical.control,model_project_agriculture_chemical_control,project.group_project_user,1,1,1,1
access_project_agriculture_production_plan,project.agriculture.production.plan,model_project_agriculture_production_plan,project.group_project_user,1,1,1,1
access_project_agriculture_production_plan_activity,project.agriculture.production.plan.activity,model_project_agriculture_production_plan_activity,project.group_project_user,1,1,1,1
access_project_agriculture_asset,project.agriculture.asset,model_project_agriculture_asset,project.group_project_user,1,1,1,1
